Point_ID,longitude,latitude,class_name,GE_observed_class
Point_1,15.32916666666668,40.679166666666674,Forest,
Point_2,15.887500000000017,39.64305555555555,Forest,
Point_3,15.881944444444457,38.3125,Forest,
Point_4,15.95416666666668,40.51805555555555,Forest,
Point_5,15.731944444444451,40.51805555555555,Forest,
Point_6,14.109722222222217,41.59027777777777,Forest,
Point_7,16.55138888888891,40.456944444444446,Forest,
Point_8,16.240277777777777,39.043055555555554,Forest,
Point_9,15.743055555555571,40.55694444444444,Forest,
Point_10,16.02916666666667,39.418055555555554,Forest,
Point_11,16.473611111111126,39.0263888888889,Forest,
Point_12,16.543055555555554,39.184722222222234,Forest,
Point_13,16.762500000000017,39.0625,Forest,
Point_14,15.473611111111126,40.168055555555554,Forest,
Point_15,16.354166666666686,39.1513888888889,Forest,
Point_16,16.015277777777783,41.804166666666674,Forest,
Point_17,16.012500000000017,40.576388888888886,Forest,
Point_18,15.998611111111131,39.929166666666674,Forest,
Point_19,13.726388888888891,41.52361111111111,Forest,
Point_20,15.343055555555566,41.68194444444444,Forest,
Point_21,16.34583333333333,39.47638888888889,Forest,
Point_22,16.576388888888886,39.0013888888889,Forest,
Point_23,16.43194444444444,39.27361111111111,Forest,
Point_24,16.27361111111111,38.43194444444444,Forest,
Point_25,16.354166666666686,41.1875,Forest,
Point_26,13.43194444444444,41.79583333333335,Forest,
Point_27,16.270833333333343,38.49583333333334,Forest,
Point_28,13.354166666666686,41.39027777777778,Forest,
Point_29,13.909722222222229,41.76527777777778,Forest,
Point_30,16.06805555555556,39.32361111111112,Forest,
Point_31,15.154166666666669,40.423611111111114,Forest,
Point_32,14.781944444444463,38.076388888888886,Forest,
Point_33,16.65416666666667,39.22638888888889,Forest,
Point_34,16.390277777777783,38.75972222222222,Forest,
Point_35,14.926388888888908,40.24305555555557,Forest,
Point_36,15.918055555555554,41.837500000000006,Forest,
Point_37,15.284722222222229,40.32361111111112,Forest,
Point_38,16.140277777777783,38.34027777777777,Forest,
Point_39,16.06805555555556,40.14583333333334,Forest,
Point_40,15.770833333333343,40.445833333333326,Forest,
Point_41,15.309722222222234,40.190277777777794,Forest,
Point_42,16.73194444444445,39.201388888888886,Forest,
Point_43,15.981944444444451,39.570833333333326,Forest,
Point_44,15.718055555555566,40.55138888888888,Forest,
Point_45,13.70416666666668,41.60138888888889,Forest,
Point_46,16.245833333333337,39.923611111111114,Forest,
Point_47,13.20416666666668,41.543055555555554,Forest,
Point_48,15.754166666666663,38.23194444444445,Forest,
Point_49,13.19861111111112,41.61805555555557,Forest,
Point_50,16.298611111111114,39.53194444444446,Forest,
Point_51,16.32361111111112,38.75694444444446,Forest,
Point_52,16.64861111111111,39.354166666666686,Forest,
Point_53,16.32361111111112,39.48750000000001,Forest,
Point_54,15.859722222222217,39.787499999999994,Forest,
Point_55,13.80694444444444,41.39027777777778,Forest,
Point_56,16.162499999999994,40.195833333333326,Forest,
Point_57,15.112500000000011,40.706944444444446,Forest,
Point_58,16.134722222222223,41.75694444444446,Forest,
Point_59,15.981944444444451,40.53194444444446,Forest,
Point_60,16.140277777777783,40.28194444444446,Forest,
Point_61,15.815277777777794,40.83472222222224,Forest,
Point_62,15.95972222222224,40.89861111111111,Forest,
Point_63,16.80138888888891,39.28194444444446,Forest,
Point_64,15.737500000000011,40.47083333333333,Forest,
Point_65,13.326388888888886,41.50416666666666,Forest,
Point_66,14.44305555555556,40.80694444444444,Forest,
Point_67,13.776388888888903,41.75972222222222,Forest,
Point_68,15.162499999999994,40.331944444444446,Forest,
Point_69,16.593055555555566,39.27083333333334,Forest,
Point_70,16.565277777777794,39.32916666666668,Forest,
Point_71,12.756944444444457,41.7513888888889,Forest,
Point_72,15.465277777777771,38.09583333333333,Forest,
Point_73,16.29027777777779,39.20972222222224,Forest,
Point_74,13.176388888888908,41.684722222222234,Forest,
Point_75,14.712500000000006,40.79027777777779,Forest,
Point_76,13.865277777777777,41.78194444444446,Forest,
Point_77,15.668055555555554,40.537499999999994,Forest,
Point_78,15.06805555555556,40.91527777777779,Forest,
Point_79,15.415277777777789,38.10694444444445,Forest,
Point_80,16.22638888888889,38.5263888888889,Forest,
Point_81,15.862500000000011,40.793055555555554,Forest,
Point_82,15.162499999999994,40.80138888888888,Forest,
Point_83,15.987500000000011,39.86527777777778,Forest,
Point_84,14.80694444444444,41.47638888888889,Forest,
Point_85,16.512500000000017,39.548611111111114,Forest,
Point_86,17.02916666666667,38.96527777777777,Shrubland,
Point_87,15.218055555555566,38.037499999999994,Shrubland,
Point_88,15.512500000000017,40.354166666666686,Shrubland,
Point_89,17.134722222222223,40.63750000000002,Shrubland,
Point_90,16.331944444444446,40.50416666666666,Shrubland,
Point_91,15.231944444444451,40.19305555555556,Shrubland,
Point_92,14.904166666666669,38.08472222222224,Shrubland,
Point_93,13.94305555555556,41.695833333333326,Shrubland,
Point_94,13.229166666666686,41.42083333333335,Shrubland,
Point_95,15.55694444444444,40.081944444444446,Shrubland,
Point_96,13.240277777777777,41.39305555555555,Shrubland,
Point_97,16.854166666666686,40.59027777777777,Shrubland,
Point_98,15.695833333333354,40.08472222222224,Shrubland,
Point_99,15.906944444444463,41.66527777777779,Shrubland,
Point_100,14.909722222222229,38.081944444444446,Shrubland,
Point_101,15.80694444444444,40.18194444444444,Shrubland,
Point_102,15.326388888888886,38.059722222222234,Shrubland,
Point_103,14.826388888888886,38.57361111111112,Shrubland,
Point_104,15.529166666666669,40.320833333333326,Shrubland,
Point_105,14.226388888888891,40.55694444444444,Shrubland,
Point_106,16.020833333333343,38.25972222222222,Shrubland,
Point_107,13.223611111111126,38.0263888888889,Shrubland,
Point_108,16.554166666666674,40.326388888888886,Shrubland,
Point_109,13.9375,41.712500000000006,Shrubland,
Point_110,15.515277777777783,40.35138888888889,Shrubland,
Point_111,15.509722222222223,38.26250000000002,Shrubland,
Point_112,15.131944444444457,40.19861111111112,Shrubland,
Point_113,16.55138888888891,40.190277777777794,Shrubland,
Point_114,15.548611111111114,41.69305555555556,Shrubland,
Point_115,13.251388888888897,41.38194444444446,Shrubland,
Point_116,14.9375,38.45972222222224,Shrubland,
Point_117,16.48750000000001,40.423611111111114,Shrubland,
Point_118,15.645833333333343,40.07916666666668,Shrubland,
Point_119,16.418055555555554,38.33472222222224,Shrubland,
Point_120,14.956944444444446,38.48750000000001,Shrubland,
Point_121,15.69305555555556,38.23750000000001,Shrubland,
Point_122,15.70972222222224,38.2486111111111,Shrubland,
Point_123,13.745833333333337,41.543055555555554,Shrubland,
Point_124,13.873611111111131,41.86805555555557,Shrubland,
Point_125,15.55694444444444,41.684722222222234,Shrubland,
Point_126,16.55138888888891,40.3125,Shrubland,
Point_127,16.490277777777777,38.49583333333334,Shrubland,
Point_128,16.384722222222223,39.831944444444446,Shrubland,
Point_129,15.19861111111112,38.04027777777779,Shrubland,
Point_130,15.398611111111109,40.537499999999994,Shrubland,
Point_131,14.56805555555556,38.570833333333326,Shrubland,
Point_132,15.706944444444446,40.08472222222224,Shrubland,
Point_133,15.340277777777771,38.09027777777777,Shrubland,
Point_134,16.548611111111114,38.5625,Shrubland,
Point_135,16.651388888888903,39.468055555555566,Shrubland,
Point_136,15.223611111111126,40.17638888888888,Shrubland,
Point_137,13.912499999999994,41.85972222222222,Grassland,
Point_138,13.793055555555554,41.49305555555557,Grassland,
Point_139,16.018055555555577,38.23472222222222,Grassland,
Point_140,14.343055555555566,41.88750000000002,Grassland,
Point_141,17.39861111111111,40.418055555555554,Grassland,
Point_142,15.906944444444463,40.6875,Grassland,
Point_143,16.34583333333333,40.95972222222224,Grassland,
Point_144,15.406944444444463,38.065277777777794,Grassland,
Point_145,15.370833333333337,40.7763888888889,Grassland,
Point_146,15.429166666666674,40.01250000000002,Grassland,
Point_147,16.706944444444446,40.77361111111111,Grassland,
Point_148,15.6875,40.75972222222222,Grassland,
Point_149,15.895833333333343,40.445833333333326,Grassland,
Point_150,16.065277777777794,40.054166666666674,Grassland,
Point_151,15.587500000000006,41.77083333333334,Grassland,
Point_152,14.018055555555577,41.80138888888888,Grassland,
Point_153,15.798611111111114,40.21527777777777,Grassland,
Point_154,14.240277777777777,41.47083333333333,Grassland,
Point_155,14.415277777777789,41.42083333333335,Grassland,
Point_156,16.40416666666667,40.23194444444445,Grassland,
Point_157,16.90416666666667,39.10138888888889,Grassland,
Point_158,15.815277777777794,40.565277777777794,Grassland,
Point_159,16.73750000000001,39.54027777777779,Grassland,
Point_160,16.276388888888903,40.97083333333333,Grassland,
Point_161,14.309722222222234,41.793055555555554,Grassland,
Point_162,15.093055555555566,41.543055555555554,Grassland,
Point_163,15.109722222222217,38.04027777777779,Grassland,
Point_164,15.962500000000006,41.75694444444446,Grassland,
Point_165,15.456944444444446,40.85138888888889,Grassland,
Point_166,13.929166666666674,41.15972222222223,Grassland,
Point_167,13.956944444444446,41.6263888888889,Grassland,
Point_168,14.420833333333348,41.61527777777778,Grassland,
Point_169,16.087500000000006,41.09027777777777,Grassland,
Point_170,15.70972222222224,40.429166666666674,Grassland,
Point_171,14.040277777777789,41.8736111111111,Grassland,
Point_172,16.387500000000017,40.9986111111111,Grassland,
Point_173,15.451388888888886,40.729166666666686,Grassland,
Point_174,16.34027777777777,41.01527777777778,Grassland,
Point_175,14.734722222222217,41.456944444444446,Grassland,
Point_176,15.445833333333354,41.80138888888888,Grassland,
Point_177,14.345833333333331,41.50972222222222,Grassland,
Point_178,14.251388888888897,41.43194444444444,Grassland,
Point_179,13.265277777777783,38.07361111111112,Grassland,
Point_180,16.234722222222217,41.098611111111126,Grassland,
Point_181,16.60694444444445,40.945833333333326,Grassland,
Point_182,13.240277777777777,41.8736111111111,Grassland,
Point_183,13.748611111111131,41.59583333333333,Grassland,
Point_184,15.456944444444446,41.820833333333326,Grassland,
Point_185,13.218055555555566,38.12083333333334,Grassland,
Point_186,15.409722222222229,38.11805555555557,Grassland,
Point_187,15.462500000000006,40.40694444444446,Grassland,
Point_188,14.70972222222224,41.39583333333334,Grassland,
Point_189,13.934722222222234,41.4986111111111,Grassland,
Point_190,14.190277777777794,41.74305555555557,Grassland,
Point_191,15.865277777777777,39.92083333333335,Grassland,
Point_192,13.293055555555554,41.320833333333326,Grassland,
Point_193,16.259722222222223,39.848611111111126,Grassland,
Point_194,13.884722222222223,41.83472222222224,Grassland,
Point_195,16.706944444444446,41.081944444444446,Cropland,
Point_196,13.94305555555556,41.5625,Cropland,
Point_197,14.518055555555577,41.33472222222224,Cropland,
Point_198,15.493055555555571,41.62916666666666,Cropland,
Point_199,12.495833333333337,41.79027777777779,Cropland,
Point_200,15.809722222222234,40.72083333333333,Cropland,
Point_201,15.284722222222229,40.86527777777778,Cropland,
Point_202,16.679166666666674,40.19305555555556,Cropland,
Point_203,14.551388888888908,41.24305555555557,Cropland,
Point_204,16.776388888888903,39.53472222222223,Cropland,
Point_205,15.515277777777783,41.65972222222223,Cropland,
Point_206,13.726388888888891,41.6263888888889,Cropland,
Point_207,12.737500000000011,38.15416666666667,Cropland,
Point_208,16.54027777777779,40.42083333333335,Cropland,
Point_209,15.354166666666686,41.32916666666668,Cropland,
Point_210,15.759722222222223,40.03194444444446,Cropland,
Point_211,15.265277777777783,41.53472222222223,Cropland,
Point_212,15.548611111111114,41.72083333333333,Cropland,
Point_213,16.12361111111113,41.29027777777779,Cropland,
Point_214,13.618055555555571,41.604166666666686,Cropland,
Point_215,15.81805555555556,41.548611111111114,Cropland,
Point_216,12.734722222222217,38.10138888888889,Cropland,
Point_217,15.379166666666663,41.06805555555556,Cropland,
Point_218,13.293055555555554,38.01250000000002,Cropland,
Point_219,15.793055555555554,40.35972222222222,Cropland,
Point_220,16.468055555555566,39.1875,Cropland,
Point_221,16.0625,40.4986111111111,Cropland,
Point_222,16.22638888888889,38.62083333333334,Cropland,
Point_223,12.895833333333343,41.64861111111111,Cropland,
Point_224,15.043055555555554,41.587500000000006,Cropland,
Point_225,14.05694444444444,41.74583333333334,Cropland,
Point_226,13.737500000000011,41.40694444444446,Cropland,
Point_227,16.304166666666674,39.10972222222222,Cropland,
Point_228,16.34583333333333,39.29583333333335,Cropland,
Point_229,16.315277777777794,40.33472222222224,Cropland,
Point_230,16.270833333333343,39.90416666666667,Cropland,
Point_231,16.16527777777779,41.854166666666686,Cropland,
Point_232,14.684722222222234,38.08472222222224,Cropland,
Point_233,15.434722222222234,41.054166666666674,Cropland,
Point_234,16.45972222222224,39.74027777777778,Cropland,
Point_235,13.881944444444457,41.434722222222234,Cropland,
Point_236,17.376388888888897,40.64305555555555,Cropland,
Point_237,16.42638888888891,40.14305555555555,Cropland,
Point_238,15.95972222222224,38.537499999999994,Cropland,
Point_239,16.223611111111126,40.95416666666668,Cropland,
Point_240,14.290277777777789,41.28194444444446,Cropland,
Point_241,16.44861111111112,40.918055555555554,Cropland,
Point_242,16.82916666666668,39.25972222222222,Cropland,
Point_243,14.754166666666663,41.6263888888889,Cropland,
Point_244,15.320833333333354,40.8125,Cropland,
Point_245,16.06805555555556,40.706944444444446,Cropland,
Point_246,13.381944444444457,41.5013888888889,Cropland,
Point_247,14.543055555555554,41.331944444444446,Cropland,
Point_248,13.456944444444446,41.673611111111114,Cropland,
Point_249,13.540277777777789,41.412499999999994,Cropland,
Point_250,16.473611111111126,41.1236111111111,Cropland,
Point_251,14.376388888888897,41.34583333333333,Cropland,
Point_252,16.99305555555557,39.473611111111126,Cropland,
Point_253,15.029166666666669,40.99305555555557,Cropland,
Point_254,13.523611111111109,41.64027777777778,Cropland,
Point_255,14.070833333333354,41.16527777777779,Cropland,
Point_256,15.412499999999994,41.854166666666686,Cropland,
Point_257,12.545833333333348,41.83472222222224,Cropland,
Point_258,15.765277777777783,41.35972222222222,Cropland,
Point_259,15.126388888888897,41.44861111111112,Cropland,
Point_260,15.990277777777777,38.55694444444444,Cropland,
Point_261,17.281944444444463,40.72083333333333,Cropland,
Point_262,14.3125,41.30694444444444,Cropland,
Point_263,13.631944444444457,41.537499999999994,Cropland,
Point_264,14.468055555555566,41.179166666666674,Cropland,
Point_265,16.820833333333354,40.88750000000002,Cropland,
Point_266,15.295833333333348,40.2486111111111,Cropland,
Point_267,15.68194444444444,40.93194444444444,Cropland,
Point_268,14.93194444444444,41.348611111111126,Cropland,
Point_269,14.998611111111131,41.64305555555555,Cropland,
Point_270,16.395833333333343,40.701388888888886,Cropland,
Point_271,15.159722222222229,41.054166666666674,Cropland,
Point_272,12.576388888888886,41.64305555555555,Cropland,
Point_273,15.031944444444463,41.673611111111114,Cropland,
Point_274,13.145833333333343,41.712500000000006,Cropland,
Point_275,15.123611111111131,41.44305555555556,Cropland,
Point_276,16.80694444444444,39.25694444444446,Cropland,
Point_277,16.059722222222234,38.554166666666674,Cropland,
Point_278,15.356944444444451,38.14027777777778,Cropland,
Point_279,16.36805555555557,40.40972222222223,Cropland,
Point_280,13.006944444444457,38.00416666666666,Cropland,
Point_281,16.21527777777777,39.912499999999994,Cropland,
Point_282,17.03472222222223,39.01250000000002,Cropland,
Point_283,15.345833333333331,41.668055555555554,Cropland,
Point_284,15.723611111111126,41.61250000000001,Cropland,
Point_285,16.60138888888889,40.64305555555555,Cropland,
Point_286,15.870833333333337,39.62083333333334,Cropland,
Point_287,15.037499999999994,41.0013888888889,Cropland,
Point_288,16.406944444444463,39.6513888888889,Cropland,
Point_289,16.49305555555557,40.57916666666668,Cropland,
Point_290,16.651388888888903,40.54583333333335,Cropland,
Point_291,15.070833333333354,38.11805555555557,Cropland,
Point_292,15.995833333333337,41.37083333333334,Cropland,
Point_293,12.779166666666669,41.88194444444446,Cropland,
Point_294,15.587500000000006,41.837500000000006,Cropland,
Point_295,15.912499999999994,38.61805555555557,Cropland,
Point_296,17.43194444444444,40.581944444444446,Cropland,
Point_297,16.434722222222234,40.434722222222234,Cropland,
Point_298,16.71527777777777,40.30694444444444,Cropland,
Point_299,15.301388888888908,41.05694444444444,Cropland,
Point_300,16.370833333333337,40.604166666666686,Cropland,
Point_301,15.998611111111131,40.929166666666674,Cropland,
Point_302,15.831944444444446,40.331944444444446,Cropland,
Point_303,13.118055555555571,38.162499999999994,Cropland,
Point_304,16.73194444444445,39.61250000000001,Cropland,
Point_305,15.387500000000017,40.912499999999994,Cropland,
Point_306,12.845833333333331,41.50694444444446,Cropland,
Point_307,17.184722222222234,40.787499999999994,Cropland,
Point_308,15.887500000000017,40.86527777777778,Cropland,
Point_309,15.845833333333331,38.64583333333334,Cropland,
Point_310,13.781944444444463,41.315277777777794,Cropland,
Point_311,16.223611111111126,39.53194444444446,Cropland,
Point_312,15.845833333333331,40.93194444444444,Cropland,
Point_313,13.456944444444446,41.59583333333333,Cropland,
Point_314,17.134722222222223,41.02083333333334,Cropland,
Point_315,15.276388888888903,41.093055555555566,Cropland,
Point_316,15.595833333333331,41.27083333333334,Cropland,
Point_317,16.07361111111112,38.62916666666666,Cropland,
Point_318,16.54583333333335,40.75416666666666,Cropland,
Point_319,15.287499999999994,41.08472222222224,Cropland,
Point_320,16.10138888888889,40.25416666666666,Cropland,
Point_321,14.043055555555554,41.86250000000001,Cropland,
Point_322,13.106944444444451,38.09027777777777,Cropland,
Point_323,17.484722222222217,40.35972222222222,Cropland,
Point_324,15.820833333333354,40.32361111111112,Cropland,
Point_325,16.05138888888891,38.195833333333326,Cropland,
Point_326,16.520833333333343,40.71527777777777,Cropland,
Point_327,12.259722222222223,41.73472222222222,Other,
Point_328,15.112500000000011,38.11805555555557,Other,
Point_329,15.106944444444451,38.12083333333334,Other,
Point_330,16.42083333333335,40.13194444444446,Other,
Point_331,15.106944444444451,38.11805555555557,Other,
Point_332,14.012500000000017,40.7513888888889,Other,
Point_333,16.94305555555556,40.468055555555566,Other,
Point_334,17.265277777777783,40.412499999999994,Other,
Point_335,14.593055555555566,41.49027777777778,Other,
Point_336,14.123611111111131,40.820833333333326,Other,
Point_337,12.487500000000011,41.826388888888886,Other,
Point_338,16.054166666666674,38.13750000000002,Other,
Point_339,13.023611111111109,41.47638888888889,Other,
Point_340,16.20972222222224,38.934722222222234,Other,
Point_341,14.729166666666686,40.77916666666667,Other,
Point_342,14.412499999999994,40.75416666666666,Other,
Point_343,14.170833333333348,40.89861111111111,Other,
Point_344,16.42638888888891,39.76805555555555,Other,
Point_345,12.590277777777771,38.01250000000002,Other,
Point_346,12.434722222222234,41.79027777777779,Other,
Point_347,14.462500000000006,40.85694444444445,Other,
Point_348,15.787499999999994,40.570833333333326,Other,
Point_349,12.740277777777777,38.17638888888888,Other,
Point_350,15.893055555555577,41.3763888888889,Other,
Point_351,16.229166666666686,38.837500000000006,Other,
Point_352,12.615277777777777,41.76805555555555,Other,
Point_353,13.837500000000006,41.49583333333334,Other,
Point_354,14.07916666666668,40.86527777777778,Other,
Point_355,14.498611111111131,40.72638888888889,Other,
Point_356,13.340277777777771,41.63472222222222,Other,
Point_357,15.554166666666674,38.20972222222224,Other,
Point_358,15.212500000000006,38.14861111111111,Other,
Point_359,14.526388888888903,40.787499999999994,Other,
Point_360,13.190277777777794,38.168055555555554,Other,
Point_361,15.409722222222229,41.854166666666686,Other,
Point_362,13.337500000000006,41.64305555555555,Other,
Point_363,16.315277777777794,40.47638888888889,Other,
Point_364,14.045833333333348,40.88472222222222,Other,
Point_365,16.65416666666667,40.673611111111114,Other,
Point_366,15.43194444444444,41.7513888888889,Other,
Point_367,14.08472222222224,41.3763888888889,Other,
Point_368,12.398611111111109,41.88750000000002,Other,
Point_369,16.626388888888897,39.60138888888889,Other,
Point_370,16.43194444444444,39.64305555555555,Other,
Point_371,15.765277777777783,39.912499999999994,Other,
Point_372,14.343055555555566,40.83472222222224,Other,
Point_373,12.820833333333354,41.4986111111111,Other,
Point_374,14.651388888888903,41.17638888888888,Other,
Point_375,14.481944444444451,40.718055555555566,Other,
Point_376,12.262500000000017,41.73472222222222,Other,
Point_377,14.1875,40.86805555555557,Other,
Point_378,13.715277777777771,41.25694444444446,Other,
Point_379,14.148611111111109,40.9375,Other,
Point_380,14.412499999999994,40.78194444444446,Other,
Point_381,14.612500000000011,40.80138888888888,Other,
Point_382,14.256944444444457,40.979166666666686,Other,
Point_383,14.679166666666674,40.74583333333334,Other,
Point_384,17.254166666666663,40.45972222222224,Other,
Point_385,12.501388888888897,41.61250000000001,Other,
