Study area;Land cover class;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022
tevere;Forest;30900420000;30898800000;30897900000;30798090000;30731220000;30589650000;30265020000;29256750000;28953540000;28921320000;28901250000;29093220000;29216340000;29346390000;29437290000;29516310000;29699460000;29811870000;29785140000;29809530000;29787300000;29799810000;29875140000;29873790000;29980710000;29990970000;30153960000;30222360000;30244230000;30236670000;30255840000
tevere;Shrubland;880470000;880470000;880380000;868950000;869040000;873990000;878490000;884700000;886050000;885690000;886050000;888750000;890190000;889740000;889200000;888660000;887490000;886500000;885960000;885870000;886050000;885060000;884970000;884700000;880110000;879570000;877860000;876960000;875970000;900900000;905580000
tevere;Grassland;5342310000;5342220000;5342040000;5397840000;5411250000;5434560000;5526990000;5687190000;5757390000;5781690000;5800590000;5799420000;5803650000;5800410000;5794290000;5789970000;5768910000;5755680000;5760450000;5761530000;5761620000;5760630000;5758110000;5757750000;5721840000;5718870000;5669820000;5647680000;5638320000;5632020000;5615820000
tevere;Cropland;53622180000;53611020000;53599320000;53629650000;53665020000;53755110000;53948430000;54736920000;54939510000;54935730000;54917820000;54702630000;54555120000;54391140000;54272070000;54122220000;53913600000;53776080000;53763660000;53701920000;53680950000;53620110000;53473590000;53424630000;53359470000;53342100000;53226720000;53182620000;53171370000;53137080000;53111250000
tevere;Wetland;28890000;28890000;28890000;28980000;29160000;29160000;29160000;29340000;29250000;29250000;29250000;29250000;29250000;29160000;28980000;28980000;28980000;28890000;28890000;28890000;28890000;28890000;28800000;28800000;28800000;28710000;27990000;27990000;27990000;27990000;28170000
tevere;Lichens & Mosses;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
tevere;Bareland;2054520000;2019330000;1978830000;1948410000;1909800000;1871010000;1838880000;1826910000;1791990000;1735200000;1654830000;1607040000;1562670000;1499760000;1455480000;1390410000;1352880000;1328310000;1308420000;1292400000;1274850000;1261080000;1240560000;1229580000;1228320000;1215630000;1212660000;1211310000;1211040000;1191510000;1182690000
tevere;Built-up;1672650000;1721520000;1775520000;1834830000;1896840000;1959030000;2027700000;2093310000;2157570000;2227320000;2328660000;2399310000;2463120000;2564010000;2643750000;2785500000;2871000000;2935350000;2990610000;3043440000;3104460000;3169350000;3265380000;3327750000;3327750000;3351150000;3357990000;3358080000;3358080000;3400830000;3427650000
tevere;Water;54189990000;54189180000;54188550000;54184680000;54179100000;54178920000;54176760000;54176310000;54176130000;54175230000;54172980000;54171810000;54171090000;54170820000;54170370000;54169380000;54169110000;54168750000;54168300000;54167850000;54167310000;54166500000;54164880000;54164430000;54164430000;54164430000;54164430000;54164430000;54164430000;54164430000;54164430000
tevere;Ice/Snow;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
po;Forest;191757240000;191746530000;191733570000;193075200000;192779010000;192343320000;190614780000;188495010000;187379910000;186714450000;186120090000;185678370000;184777200000;184749840000;184740660000;184901940000;185150250000;185241780000;184894920000;184777380000;184532850000;184427010000;183679650000;183669750000;183766770000;183759930000;183733110000;183731940000;183554190000;183254940000;182787120000
po;Shrubland;8995410000;8991990000;8989650000;8995590000;9196380000;9228870000;9305280000;9411570000;9476370000;9486540000;9482490000;9481500000;9482040000;9478620000;9482310000;9472500000;9468900000;9466920000;9475740000;9482310000;9493290000;9499500000;9522900000;9522090000;9537750000;9548010000;9546030000;9559980000;9578340000;9722970000;9882090000
po;Grassland;49139730000;49135680000;49131090000;49639320000;49982490000;50326200000;51368490000;52198200000;52517610000;52658190000;52806330000;52887240000;53081910000;53085330000;53064990000;52990110000;52969590000;52947990000;53060940000;53107290000;53152830000;53210430000;53489880000;53489610000;53471700000;53465040000;53504190000;53621730000;53633430000;53559360000;53554410000
po;Cropland;144377910000;144287640000;144184680000;142214580000;141671970000;141542550000;141955920000;142812090000;143301870000;143387910000;143130690000;142625880000;142443720000;142147440000;141935130000;141515820000;141030180000;140799690000;140876280000;140787900000;140820030000;140675220000;140857200000;140690250000;140573610000;140562000000;140525010000;140382630000;140538510000;140571000000;140795910000
po;Wetland;501210000;501030000;500760000;503190000;502110000;500670000;500040000;497970000;496800000;498240000;499860000;500130000;500580000;500040000;503100000;504090000;509400000;509400000;509670000;508950000;507870000;506970000;509310000;508140000;509580000;509490000;510570000;512100000;514710000;517410000;522000000
po;Lichens & Mosses;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
po;Bareland;16448310000;16344360000;16225110000;16108650000;16187760000;16124760000;16032510000;16073730000;16018560000;15836940000;15579630000;15425190000;15295410000;15025770000;14901210000;14779530000;14708520000;14651370000;14614290000;14588460000;14564160000;14537520000;14510250000;14495940000;14497560000;14456880000;14408550000;14405940000;14395140000;14351670000;14295780000
po;Built-up;8183520000;8399610000;8644770000;8900640000;9156330000;9412560000;9708660000;10021500000;10322550000;10936530000;11902770000;12925530000;13944240000;14541390000;14905620000;15371550000;15710130000;15931800000;16126020000;16308270000;16492590000;16708770000;17014050000;17209710000;17228520000;17284140000;17358840000;17372070000;17372070000;17609490000;17749530000
po;Water;98632710000;98629200000;98626410000;98598870000;98559990000;98557110000;98550360000;98525970000;98522370000;98517240000;98514180000;98512200000;98510940000;98507610000;98503020000;98500500000;98489070000;98487090000;98478180000;98475480000;98472420000;98470620000;98452800000;98450550000;98450550000;98450550000;98449740000;98449650000;98449650000;98449200000;98449200000
po;Ice/Snow;3087540000;3087540000;3087540000;3087540000;3087540000;3087540000;3087540000;3087540000;3087540000;3087540000;3087540000;3087540000;3087540000;3087540000;3087540000;3087540000;3087540000;3087540000;3087540000;3087540000;3087540000;3087540000;3087540000;3087540000;3087540000;3087540000;3087540000;3087540000;3087540000;3087540000;3087540000
ebro;Forest;138997440000;138988440000;138979980000;137851920000;137672910000;137243970000;136330920000;131630760000;130873590000;130525470000;130353750000;129901410000;129603510000;129752010000;129889980000;130195800000;130855410000;130981230000;130784580000;130640040000;130507380000;130452390000;130427460000;130401360000;131010660000;131418270000;131969160000;132185610000;132141150000;132375960000;132254910000
ebro;Shrubland;15710850000;15705000000;15698610000;15552180000;15525810000;15551370000;15658290000;15772680000;15828570000;15805620000;15773940000;15728130000;15704100000;15649110000;15658110000;15614910000;15602580000;15620490000;15643530000;15703560000;15719130000;15716250000;15702930000;15700320000;15645600000;15567570000;15485130000;15494580000;15491970000;15407640000;15464700000
ebro;Grassland;24444900000;24437340000;24428250000;24798510000;24884100000;25007130000;25302510000;27464760000;27680130000;27980280000;28153080000;28507140000;28778760000;28755090000;28747800000;28677960000;28606770000;28594890000;28606230000;28601190000;28610190000;28622430000;28660500000;28647360000;28534320000;28392300000;28253520000;28244340000;28265220000;28174140000;28204740000
ebro;Cropland;190489770000;190429920000;190372410000;191190330000;191215980000;191396610000;191793330000;194088420000;194462460000;194277510000;194026140000;193939560000;193778820000;193417110000;193061880000;192621870000;191881890000;191587590000;191601810000;191548620000;191494620000;191422350000;191185290000;191072250000;190593990000;190010970000;189511380000;189257130000;189284670000;189142920000;189080730000
ebro;Wetland;261900000;260910000;260550000;260280000;259830000;259560000;258750000;260460000;260640000;260460000;258840000;257400000;256950000;258300000;261630000;259740000;259650000;258750000;259110000;258660000;257580000;256950000;257220000;257130000;256140000;253440000;251820000;251460000;252360000;252540000;253710000
ebro;Lichens & Mosses;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ebro;Bareland;2493810000;2492550000;2492100000;2501370000;2538810000;2541510000;2546640000;2565360000;2567250000;2569860000;2568690000;2561940000;2551590000;2540520000;2539710000;2531160000;2526570000;2524140000;2515140000;2508480000;2502630000;2405430000;2399490000;2396880000;2395710000;2382840000;2366100000;2362410000;2361060000;2353500000;2353410000
ebro;Built-up;2761920000;2847510000;2930400000;3023550000;3123000000;3224790000;3336030000;3444210000;3555540000;3810870000;4096530000;4335930000;4559400000;4865850000;5089500000;5348880000;5520600000;5687280000;5845950000;5997060000;6167430000;6384870000;6630210000;6788520000;6827400000;7238430000;7426710000;7468380000;7468380000;7558470000;7653060000
ebro;Water;117916650000;117915570000;117914940000;117899100000;117856800000;117852300000;117850770000;117850590000;117849060000;117847170000;117846270000;117845730000;117844110000;117839250000;117828630000;117826920000;117823770000;117822870000;117820890000;117819630000;117818280000;117816570000;117814140000;117813420000;117813420000;117813420000;117813420000;117813330000;117812430000;117812070000;117811980000
ebro;Ice/Snow;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
crati;Forest;24090840000;24088140000;24085440000;23882220000;23785920000;23688540000;23484510000;23350500000;23136930000;23027670000;22970340000;23162940000;23261130000;23261490000;23361570000;23428530000;23532480000;23587290000;23548950000;23541120000;23515740000;23511870000;23499810000;23495760000;23659560000;23675940000;23898690000;24063840000;24091920000;24048540000;24078510000
crati;Shrubland;757620000;757080000;755910000;756180000;756990000;757260000;761940000;769050000;773370000;774450000;774000000;770040000;771030000;770310000;768240000;768060000;766260000;765900000;769320000;769230000;769140000;767520000;769320000;769140000;765630000;764910000;763110000;761850000;761040000;774090000;775890000
crati;Grassland;4826430000;4826160000;4825980000;4859820000;4871880000;4897800000;4954770000;5017680000;5054580000;5068530000;5076630000;5069970000;5074290000;5071590000;5064660000;5062230000;5055210000;5048460000;5049000000;5047560000;5048100000;5047290000;5047470000;5047200000;5030910000;5027400000;5013000000;4998330000;4993200000;4985730000;4975470000
crati;Cropland;54770310000;54755370000;54739710000;54875160000;54935730000;54980460000;55091520000;55125900000;55267110000;55284840000;55280610000;55072350000;54944460000;54896400000;54759150000;54650700000;54517050000;54431100000;54426330000;54394110000;54374490000;54321930000;54261450000;54206370000;54064890000;54027270000;53809920000;53661420000;53639370000;53643870000;53600310000
crati;Wetland;13410000;13410000;13410000;13410000;13230000;13230000;13230000;13230000;13410000;13410000;13410000;13410000;13410000;13410000;13320000;13410000;13860000;13860000;14040000;14040000;14040000;14490000;14490000;14490000;14310000;14220000;14220000;13860000;13860000;13860000;13860000
crati;Lichens & Mosses;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
crati;Bareland;2645820000;2605590000;2564910000;2537370000;2504250000;2464290000;2428020000;2388690000;2340720000;2216430000;2123820000;2064060000;2008170000;1942830000;1900440000;1858770000;1823400000;1790190000;1764630000;1743930000;1720620000;1696230000;1670310000;1648530000;1646190000;1620450000;1599840000;1598040000;1597950000;1572390000;1551600000
crati;Built-up;2283120000;2344590000;2408850000;2474190000;2535930000;2604600000;2675790000;2748330000;2829870000;3031650000;3179250000;3266640000;3347550000;3465630000;3555630000;3643560000;3720510000;3793410000;3859920000;3924090000;3994110000;4081860000;4181400000;4264560000;4264560000;4315860000;4347270000;4348710000;4348710000;4407660000;4450500000
crati;Water;176288400000;176285610000;176281740000;176277600000;176272020000;176269770000;176266170000;176262570000;176259960000;176258970000;176257890000;176256540000;176255910000;176254290000;176252940000;176250690000;176247180000;176245740000;176243760000;176241870000;176239710000;176234760000;176231700000;176229900000;176229900000;176229900000;176229900000;176229900000;176229900000;176229810000;176229810000
crati;Ice/Snow;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
